layer,method,proj_dim,run_dir,seed,task,test_acc,test_acc_stderr,test_f1,test_f1_stderr,test_mae,test_mcc,test_mcc_stderr,test_mse,test_spearman,test_spearman_stderr
06,cov,48,PoolingFFN_layer06_cov_dc48_loc_seed657_25-05_13-18-31,657,loc,72.45,0.86,0.72,0.0086,,0.6672,0.0103,,,
06,cov,48,PoolingFFN_layer06_cov_dc48_loc_seed921_26-05_12-49-23,921,loc,75.0,0.85,0.7446,0.009,,0.6981,0.0102,,,
06,cov,48,PoolingFFN_layer06_cov_dc48_loc_seed969_27-05_07-56-06,969,loc,73.84,0.81,0.7273,0.0087,,0.6824,0.0097,,,
06,hybrid,48,PoolingFFN_layer06_hybrid_dc48_loc_seed657_25-05_15-04-56,657,loc,73.98,0.82,0.7353,0.0086,,0.6861,0.0098,,,
06,hybrid,48,PoolingFFN_layer06_hybrid_dc48_loc_seed921_26-05_14-29-27,921,loc,73.79,0.84,0.7291,0.009,,0.6824,0.0099,,,
06,hybrid,48,PoolingFFN_layer06_hybrid_dc48_loc_seed969_27-05_08-39-57,969,loc,73.51,0.85,0.7261,0.009,,0.6792,0.0102,,,
06,mean,,PoolingFFN_layer06_mean_dc48_loc_seed657_25-05_10-33-30,657,loc,70.63,0.85,0.6952,0.0089,,0.6447,0.0103,,,
06,mean,,PoolingFFN_layer06_mean_dc48_loc_seed921_26-05_11-13-18,921,loc,70.81,0.87,0.6868,0.0097,,0.6467,0.0101,,,
06,mean,,PoolingFFN_layer06_mean_dc48_loc_seed969_27-05_06-05-30,969,loc,70.42,0.84,0.689,0.009,,0.6418,0.01,,,
12,cov,48,PoolingFFN_layer12_cov_dc48_loc_seed657_25-05_22-16-26,657,loc,78.2,0.8,0.778,0.0083,,0.7373,0.0094,,,
12,cov,48,PoolingFFN_layer12_cov_dc48_loc_seed921_26-05_18-58-14,921,loc,79.36,0.74,0.7896,0.0078,,0.7513,0.0087,,,
12,cov,48,PoolingFFN_layer12_cov_dc48_loc_seed969_27-05_12-42-17,969,loc,78.17,0.86,0.7778,0.009,,0.7371,0.0103,,,
12,hybrid,48,PoolingFFN_layer12_hybrid_dc48_loc_seed657_25-05_23-28-02,657,loc,78.44,0.81,0.7798,0.0083,,0.7399,0.0096,,,
12,hybrid,48,PoolingFFN_layer12_hybrid_dc48_loc_seed921_26-05_20-04-00,921,loc,79.01,0.75,0.7856,0.0079,,0.747,0.0089,,,
12,hybrid,48,PoolingFFN_layer12_hybrid_dc48_loc_seed969_27-05_13-42-48,969,loc,78.14,0.86,0.7762,0.0091,,0.7364,0.0103,,,
12,mean,,PoolingFFN_layer12_mean_dc48_loc_seed657_25-05_18-25-44,657,loc,77.24,0.82,0.7663,0.0084,,0.7249,0.0097,,,
12,mean,,PoolingFFN_layer12_mean_dc48_loc_seed921_26-05_15-52-13,921,loc,77.03,0.85,0.7615,0.0089,,0.7222,0.01,,,
12,mean,,PoolingFFN_layer12_mean_dc48_loc_seed969_27-05_10-18-01,969,loc,77.07,0.87,0.7652,0.009,,0.7232,0.0103,,,
18,cov,48,PoolingFFN_layer18_cov_dc48_loc_seed657_26-05_03-05-22,657,loc,81.58,0.78,0.8129,0.0078,,0.7782,0.0092,,,
18,cov,48,PoolingFFN_layer18_cov_dc48_loc_seed921_27-05_00-10-53,921,loc,81.7,0.77,0.8082,0.0083,,0.779,0.0092,,,
18,cov,48,PoolingFFN_layer18_cov_dc48_loc_seed969_27-05_18-49-53,969,loc,81.2,0.8,0.8067,0.0086,,0.7738,0.0096,,,
18,hybrid,48,PoolingFFN_layer18_hybrid_dc48_loc_seed657_26-05_03-49-36,657,loc,80.48,0.81,0.8013,0.0084,,0.7644,0.0096,,,
18,hybrid,48,PoolingFFN_layer18_hybrid_dc48_loc_seed921_27-05_00-47-25,921,loc,80.76,0.7,0.8011,0.0075,,0.7676,0.0083,,,
18,hybrid,48,PoolingFFN_layer18_hybrid_dc48_loc_seed969_27-05_19-36-32,969,loc,80.91,0.8,0.8022,0.0085,,0.7694,0.0096,,,
18,mean,,PoolingFFN_layer18_mean_dc48_loc_seed657_26-05_00-27-51,657,loc,80.03,0.79,0.7937,0.0082,,0.7589,0.0093,,,
18,mean,,PoolingFFN_layer18_mean_dc48_loc_seed921_26-05_21-17-10,921,loc,81.03,0.74,0.806,0.0078,,0.7712,0.0088,,,
18,mean,,PoolingFFN_layer18_mean_dc48_loc_seed969_27-05_15-24-52,969,loc,79.4,0.85,0.7866,0.0089,,0.7515,0.0101,,,
24,cov,48,PoolingFFN_layer24_cov_dc48_loc_seed657_26-05_09-27-39,657,loc,84.09,0.71,0.8364,0.0074,,0.8082,0.0085,,,
24,cov,48,PoolingFFN_layer24_cov_dc48_loc_seed921_27-05_04-10-26,921,loc,83.89,0.71,0.8317,0.0076,,0.8055,0.0084,,,
24,cov,48,PoolingFFN_layer24_cov_dc48_loc_seed969_27-05_22-29-24,969,loc,82.55,0.77,0.8213,0.0081,,0.7894,0.0092,,,
24,hybrid,48,PoolingFFN_layer24_hybrid_dc48_loc_seed657_26-05_10-11-07,657,loc,83.69,0.73,0.8327,0.0075,,0.8029,0.0087,,,
24,hybrid,48,PoolingFFN_layer24_hybrid_dc48_loc_seed921_27-05_05-00-59,921,loc,83.97,0.7,0.8355,0.0073,,0.8066,0.0083,,,
24,hybrid,48,PoolingFFN_layer24_hybrid_dc48_loc_seed969_27-05_23-46-19,969,loc,83.02,0.75,0.8253,0.008,,0.7953,0.009,,,
24,mean,,PoolingFFN_layer24_mean_dc48_loc_seed657_26-05_05-06-47,657,loc,80.9,0.77,0.8036,0.0079,,0.7696,0.0092,,,
24,mean,,PoolingFFN_layer24_mean_dc48_loc_seed921_27-05_02-38-06,921,loc,81.85,0.77,0.8093,0.0083,,0.7807,0.0092,,,
24,mean,,PoolingFFN_layer24_mean_dc48_loc_seed969_27-05_20-26-35,969,loc,81.32,0.82,0.8072,0.0087,,0.7747,0.0097,,,
Stacked,cov,48,PoolingFFN_layerStacked_cov_dc48_loc_seed657_30-05_18-39-16,657,loc,80.99,0.78,0.8053,0.0081,,0.7707,0.0092,,,
Stacked,cov,48,PoolingFFN_layerStacked_cov_dc48_loc_seed921_02-06_04-22-28,921,loc,81.81,0.72,0.8125,0.0076,,0.7808,0.0085,,,
Stacked,hybrid,48,PoolingFFN_layerStacked_hybrid_dc48_loc_seed657_31-05_09-19-34,657,loc,81.21,0.82,0.8025,0.0086,,0.7735,0.0097,,,
Stacked,hybrid,48,PoolingFFN_layerStacked_hybrid_dc48_loc_seed921_02-06_11-28-54,921,loc,81.27,0.66,0.8057,0.0071,,0.7742,0.0079,,,
Stacked,mean,,PoolingFFN_layerStacked_mean_dc48_loc_seed657_30-05_02-40-25,657,loc,79.89,0.78,0.7913,0.0082,,0.7574,0.0093,,,
Stacked,mean,,PoolingFFN_layerStacked_mean_dc48_loc_seed921_31-05_22-14-41,921,loc,80.21,0.69,0.7952,0.0073,,0.7615,0.0081,,,
06,cov,48,PoolingFFN_layer06_cov_dc48_meltome_seed657_24-05_18-13-10,657,meltome,,,,,52.0063324,,,2728.5441895,0.6793,0.016
06,cov,48,PoolingFFN_layer06_cov_dc48_meltome_seed921_25-05_00-11-40,921,meltome,,,,,52.1875229,,,2744.692627,0.6807,0.0151
06,cov,48,PoolingFFN_layer06_cov_dc48_meltome_seed969_25-05_05-45-56,969,meltome,,,,,51.7970467,,,2709.9421387,0.667,0.0166
06,hybrid,48,PoolingFFN_layer06_hybrid_dc48_meltome_seed657_24-05_18-31-24,657,meltome,,,,,52.0721931,,,2730.2919922,0.6859,0.0157
06,hybrid,48,PoolingFFN_layer06_hybrid_dc48_meltome_seed921_25-05_00-31-56,921,meltome,,,,,51.7627487,,,2703.0588379,0.6735,0.0158
06,hybrid,48,PoolingFFN_layer06_hybrid_dc48_meltome_seed969_25-05_06-04-55,969,meltome,,,,,51.8275185,,,2706.0737305,0.6869,0.0144
06,mean,,PoolingFFN_layer06_mean_dc48_meltome_seed657_24-05_17-48-07,657,meltome,,,,,51.4793816,,,2672.9042969,0.6737,0.0163
06,mean,,PoolingFFN_layer06_mean_dc48_meltome_seed921_24-05_23-13-17,921,meltome,,,,,45.7210274,,,2109.1503906,0.6718,0.0161
06,mean,,PoolingFFN_layer06_mean_dc48_meltome_seed969_25-05_05-05-29,969,meltome,,,,,49.0394974,,,2422.2612305,0.6845,0.0151
12,cov,48,PoolingFFN_layer12_cov_dc48_meltome_seed657_24-05_19-47-51,657,meltome,,,,,51.3304977,,,2652.904541,0.7052,0.0149
12,cov,48,PoolingFFN_layer12_cov_dc48_meltome_seed921_25-05_01-43-40,921,meltome,,,,,50.7676163,,,2595.9084473,0.7011,0.0144
12,cov,48,PoolingFFN_layer12_cov_dc48_meltome_seed969_25-05_07-07-16,969,meltome,,,,,51.1911049,,,2638.2497559,0.7013,0.0149
12,hybrid,48,PoolingFFN_layer12_hybrid_dc48_meltome_seed657_24-05_20-08-08,657,meltome,,,,,51.1274872,,,2630.7321777,0.6997,0.016
12,hybrid,48,PoolingFFN_layer12_hybrid_dc48_meltome_seed921_25-05_02-04-58,921,meltome,,,,,50.950592,,,2613.4038086,0.693,0.0146
12,hybrid,48,PoolingFFN_layer12_hybrid_dc48_meltome_seed969_25-05_07-28-50,969,meltome,,,,,51.1656532,,,2636.7495117,0.6775,0.0165
12,mean,,PoolingFFN_layer12_mean_dc48_meltome_seed657_24-05_18-57-09,657,meltome,,,,,46.6437035,,,2194.1958008,0.6806,0.0158
12,mean,,PoolingFFN_layer12_mean_dc48_meltome_seed921_25-05_00-54-02,921,meltome,,,,,47.6954422,,,2292.3701172,0.6914,0.015
12,mean,,PoolingFFN_layer12_mean_dc48_meltome_seed969_25-05_06-28-23,969,meltome,,,,,49.578186,,,2475.1953125,0.6951,0.0146
18,cov,48,PoolingFFN_layer18_cov_dc48_meltome_seed657_24-05_21-09-35,657,meltome,,,,,51.3987923,,,2660.5234375,0.7026,0.0158
18,cov,48,PoolingFFN_layer18_cov_dc48_meltome_seed921_25-05_03-02-38,921,meltome,,,,,51.4685783,,,2666.4206543,0.7013,0.0143
18,cov,48,PoolingFFN_layer18_cov_dc48_meltome_seed969_25-05_08-31-28,969,meltome,,,,,51.0452957,,,2622.4465332,0.6974,0.0145
18,hybrid,48,PoolingFFN_layer18_hybrid_dc48_meltome_seed657_24-05_21-28-50,657,meltome,,,,,51.2949753,,,2648.4279785,0.704,0.016
18,hybrid,48,PoolingFFN_layer18_hybrid_dc48_meltome_seed921_25-05_03-22-18,921,meltome,,,,,52.4526558,,,3934.0852051,0.7009,0.0145
18,hybrid,48,PoolingFFN_layer18_hybrid_dc48_meltome_seed969_25-05_08-52-44,969,meltome,,,,,51.3126183,,,2649.5412598,0.6996,0.0145
18,mean,,PoolingFFN_layer18_mean_dc48_meltome_seed657_24-05_20-35-46,657,meltome,,,,,50.0453529,,,2521.8859863,0.7019,0.0159
18,mean,,PoolingFFN_layer18_mean_dc48_meltome_seed921_25-05_02-31-53,921,meltome,,,,,50.7855606,,,2596.3857422,0.7064,0.0146
18,mean,,PoolingFFN_layer18_mean_dc48_meltome_seed969_25-05_07-59-37,969,meltome,,,,,50.1478539,,,2531.0888672,0.7098,0.0142
24,cov,48,PoolingFFN_layer24_cov_dc48_meltome_seed657_24-05_22-21-15,657,meltome,,,,,51.1688995,,,2635.9494629,0.712,0.0146
24,cov,48,PoolingFFN_layer24_cov_dc48_meltome_seed921_25-05_04-17-43,921,meltome,,,,,51.1936951,,,2638.3249512,0.7202,0.0146
24,cov,48,PoolingFFN_layer24_cov_dc48_meltome_seed969_25-05_09-47-12,969,meltome,,,,,50.9565582,,,2615.043457,0.7176,0.0145
24,hybrid,48,PoolingFFN_layer24_hybrid_dc48_meltome_seed657_24-05_22-42-47,657,meltome,,,,,50.8070908,,,2598.5412598,0.6946,0.015
24,hybrid,48,PoolingFFN_layer24_hybrid_dc48_meltome_seed921_25-05_04-38-18,921,meltome,,,,,50.9039345,,,2607.4228516,0.7103,0.0148
24,hybrid,48,PoolingFFN_layer24_hybrid_dc48_meltome_seed969_25-05_10-08-00,969,meltome,,,,,51.4493217,,,2663.1474609,0.7156,0.0148
24,mean,,PoolingFFN_layer24_mean_dc48_meltome_seed657_24-05_21-53-54,657,meltome,,,,,51.0660477,,,2624.3278809,0.7073,0.0156
24,mean,,PoolingFFN_layer24_mean_dc48_meltome_seed921_25-05_03-47-28,921,meltome,,,,,50.8300629,,,2599.8327637,0.7097,0.0156
24,mean,,PoolingFFN_layer24_mean_dc48_meltome_seed969_25-05_09-19-28,969,meltome,,,,,51.0985985,,,2627.270752,0.7082,0.0149
Stacked,cov,48,PoolingFFN_layerStacked_cov_dc48_meltome_seed657_28-05_14-25-52,657,meltome,,,,,51.2381554,,,2643.6350098,0.7049,0.0155
Stacked,cov,48,PoolingFFN_layerStacked_cov_dc48_meltome_seed921_29-05_04-44-50,921,meltome,,,,,50.5983353,,,2578.0844727,0.6788,0.0164
Stacked,cov,48,PoolingFFN_layerStacked_cov_dc48_meltome_seed969_29-05_18-47-38,969,meltome,,,,,51.5767174,,,2679.612793,0.7136,0.0141
Stacked,hybrid,48,PoolingFFN_layerStacked_hybrid_dc48_meltome_seed657_28-05_17-52-34,657,meltome,,,,,50.8486214,,,2602.423584,0.6995,0.0159
Stacked,hybrid,48,PoolingFFN_layerStacked_hybrid_dc48_meltome_seed921_29-05_08-25-50,921,meltome,,,,,50.7627068,,,2593.0759277,0.7042,0.015
Stacked,hybrid,48,PoolingFFN_layerStacked_hybrid_dc48_meltome_seed969_29-05_21-57-54,969,meltome,,,,,51.651474,,,2684.8613281,0.7138,0.0141
Stacked,mean,,PoolingFFN_layerStacked_mean_dc48_meltome_seed657_28-05_09-04-41,657,meltome,,,,,50.0617676,,,2525.8564453,0.7043,0.0157
Stacked,mean,,PoolingFFN_layerStacked_mean_dc48_meltome_seed921_28-05_23-08-05,921,meltome,,,,,49.6564369,,,2482.0895996,0.7116,0.0141
Stacked,mean,,PoolingFFN_layerStacked_mean_dc48_meltome_seed969_29-05_13-24-16,969,meltome,,,,,49.2013855,,,2437.4960938,0.7088,0.0142
,cov,16,PoolingFFN_loc_cov_dc16_seed657_20-05_05-25-55,657,loc,82.55,0.74,0.821,0.0077,,0.7894,0.0088,,,
,cov,16,PoolingFFN_loc_cov_dc16_seed921_20-05_17-05-53,921,loc,82.25,0.71,0.8184,0.0076,,0.7862,0.0084,,,
,cov,16,PoolingFFN_loc_cov_dc16_seed969_21-05_06-12-16,969,loc,81.94,0.75,0.8118,0.0079,,0.782,0.0089,,,
,cov,24,PoolingFFN_loc_cov_dc24_seed657_20-05_06-28-16,657,loc,83.15,0.76,0.8257,0.0079,,0.7965,0.0091,,,
,cov,24,PoolingFFN_loc_cov_dc24_seed921_20-05_18-04-22,921,loc,82.47,0.67,0.8192,0.0072,,0.7883,0.008,,,
,cov,24,PoolingFFN_loc_cov_dc24_seed969_21-05_07-09-42,969,loc,84.0,0.74,0.8357,0.0077,,0.807,0.0088,,,
,cov,32,PoolingFFN_loc_cov_dc32_seed657_20-05_07-17-55,657,loc,82.66,0.72,0.8228,0.0075,,0.7911,0.0087,,,
,cov,32,PoolingFFN_loc_cov_dc32_seed921_20-05_18-58-35,921,loc,82.67,0.72,0.8212,0.0077,,0.791,0.0086,,,
,cov,32,PoolingFFN_loc_cov_dc32_seed969_21-05_07-59-09,969,loc,82.49,0.74,0.8215,0.0076,,0.7895,0.0089,,,
,cov,48,PoolingFFN_loc_cov_dc48_seed657_20-05_08-23-15,657,loc,84.09,0.71,0.8364,0.0074,,0.8082,0.0085,,,
