layer,method,proj_dim,run_dir,seed,task,test_acc,test_acc_stderr,test_f1,test_f1_stderr,test_mae,test_mcc,test_mcc_stderr,test_mse,test_spearman,test_spearman_stderr
,cov,48,PoolingFFN_loc_cov_dc48_seed921_20-05_19-51-52,921,loc,83.89,0.71,0.8317,0.0076,,0.8055,0.0084,,,
,cov,48,PoolingFFN_loc_cov_dc48_seed969_21-05_09-03-52,969,loc,82.55,0.77,0.8213,0.0081,,0.7894,0.0092,,,
,cov,8,PoolingFFN_loc_cov_dc8_seed657_20-05_04-26-10,657,loc,81.64,0.77,0.8082,0.0083,,0.7781,0.0092,,,
,cov,8,PoolingFFN_loc_cov_dc8_seed921_20-05_15-55-05,921,loc,81.13,0.8,0.8047,0.0087,,0.7719,0.0095,,,
,cov,8,PoolingFFN_loc_cov_dc8_seed969_21-05_04-29-24,969,loc,81.24,0.83,0.808,0.0086,,0.7737,0.0099,,,
,hybrid,16,PoolingFFN_loc_hybrid_dc16_seed657_20-05_10-05-34,657,loc,83.11,0.73,0.8249,0.0076,,0.7961,0.0087,,,
,hybrid,16,PoolingFFN_loc_hybrid_dc16_seed921_20-05_22-00-06,921,loc,82.87,0.75,0.8241,0.0078,,0.7933,0.0089,,,
,hybrid,16,PoolingFFN_loc_hybrid_dc16_seed969_21-05_11-40-58,969,loc,82.99,0.74,0.8232,0.0078,,0.7946,0.0089,,,
,hybrid,24,PoolingFFN_loc_hybrid_dc24_seed657_20-05_11-01-44,657,loc,84.28,0.73,0.838,0.0076,,0.8104,0.0087,,,
,hybrid,24,PoolingFFN_loc_hybrid_dc24_seed921_20-05_23-26-28,921,loc,83.54,0.71,0.8295,0.0075,,0.8012,0.0084,,,
,hybrid,24,PoolingFFN_loc_hybrid_dc24_seed969_21-05_12-42-10,969,loc,83.82,0.75,0.8301,0.008,,0.8048,0.009,,,
,hybrid,32,PoolingFFN_loc_hybrid_dc32_seed657_20-05_11-59-01,657,loc,83.28,0.75,0.8286,0.0078,,0.7983,0.009,,,
,hybrid,32,PoolingFFN_loc_hybrid_dc32_seed921_21-05_00-27-07,921,loc,84.23,0.7,0.8368,0.0074,,0.8096,0.0083,,,
,hybrid,32,PoolingFFN_loc_hybrid_dc32_seed969_21-05_13-34-57,969,loc,83.78,0.77,0.8331,0.0081,,0.8044,0.0092,,,
,hybrid,48,PoolingFFN_loc_hybrid_dc48_seed657_20-05_13-26-12,657,loc,83.69,0.73,0.8327,0.0075,,0.8029,0.0087,,,
,hybrid,48,PoolingFFN_loc_hybrid_dc48_seed921_21-05_01-24-56,921,loc,83.97,0.7,0.8355,0.0073,,0.8066,0.0083,,,
,hybrid,48,PoolingFFN_loc_hybrid_dc48_seed969_21-05_14-53-28,969,loc,83.02,0.75,0.8253,0.008,,0.7953,0.009,,,
,hybrid,8,PoolingFFN_loc_hybrid_dc8_seed657_20-05_09-07-20,657,loc,83.76,0.69,0.8312,0.0073,,0.804,0.0083,,,
,hybrid,8,PoolingFFN_loc_hybrid_dc8_seed921_20-05_20-41-45,921,loc,82.35,0.68,0.8175,0.0073,,0.7867,0.0081,,,
,hybrid,8,PoolingFFN_loc_hybrid_dc8_seed969_21-05_10-20-54,969,loc,82.55,0.76,0.819,0.008,,0.7896,0.0091,,,
,mean,,PoolingFFN_loc_mean_seed657_20-05_00-17-52,657,loc,80.9,0.77,0.8036,0.0079,,0.7696,0.0092,,,
,mean,,PoolingFFN_loc_mean_seed921_20-05_14-26-36,921,loc,81.85,0.77,0.8093,0.0083,,0.7807,0.0092,,,
,mean,,PoolingFFN_loc_mean_seed969_21-05_02-28-29,969,loc,81.32,0.82,0.8072,0.0087,,0.7747,0.0097,,,
,cov,16,PoolingFFN_meltome_cov_dc16_seed657_21-05_16-35-35,657,meltome,,,,,50.212738,,,2537.5397949,0.7055,0.0155
,cov,16,PoolingFFN_meltome_cov_dc16_seed921_21-05_21-13-23,921,meltome,,,,,51.3446999,,,2653.4477539,0.7142,0.0151
,cov,16,PoolingFFN_meltome_cov_dc16_seed969_22-05_01-37-26,969,meltome,,,,,51.0219154,,,2621.2250977,0.7102,0.0146
,cov,24,PoolingFFN_meltome_cov_dc24_seed657_21-05_16-58-31,657,meltome,,,,,50.4405327,,,2560.7575684,0.6999,0.0149
,cov,24,PoolingFFN_meltome_cov_dc24_seed921_21-05_21-33-16,921,meltome,,,,,51.2852631,,,2646.4550781,0.7145,0.0149
,cov,24,PoolingFFN_meltome_cov_dc24_seed969_22-05_01-58-33,969,meltome,,,,,51.3129234,,,2650.4960938,0.7155,0.0147
,cov,32,PoolingFFN_meltome_cov_dc32_seed657_21-05_17-22-13,657,meltome,,,,,51.1577606,,,2636.7038574,0.7168,0.0148
,cov,32,PoolingFFN_meltome_cov_dc32_seed921_21-05_21-54-16,921,meltome,,,,,50.5984497,,,2577.2446289,0.6992,0.0158
,cov,32,PoolingFFN_meltome_cov_dc32_seed969_22-05_02-18-45,969,meltome,,,,,51.0598907,,,2624.447998,0.718,0.0145
,cov,48,PoolingFFN_meltome_cov_dc48_seed657_21-05_17-42-00,657,meltome,,,,,51.1688995,,,2635.9494629,0.712,0.0146
,cov,48,PoolingFFN_meltome_cov_dc48_seed921_21-05_22-18-35,921,meltome,,,,,51.1936951,,,2638.3249512,0.7202,0.0146
,cov,48,PoolingFFN_meltome_cov_dc48_seed969_22-05_02-38-42,969,meltome,,,,,50.9565582,,,2615.043457,0.7176,0.0145
,cov,8,PoolingFFN_meltome_cov_dc8_seed657_21-05_16-14-42,657,meltome,,,,,50.9925423,,,2616.6745605,0.7153,0.0153
,cov,8,PoolingFFN_meltome_cov_dc8_seed921_21-05_20-49-37,921,meltome,,,,,50.2124939,,,2537.2050781,0.711,0.0152
,cov,8,PoolingFFN_meltome_cov_dc8_seed969_22-05_01-14-38,969,meltome,,,,,50.5081902,,,2566.7192383,0.7176,0.0148
,hybrid,16,PoolingFFN_meltome_hybrid_dc16_seed123_22-05_11-14-36,123,meltome,,,,,51.3381844,,,2651.8071289,0.7173,0.0164
,hybrid,16,PoolingFFN_meltome_hybrid_dc16_seed456_22-05_13-14-38,456,meltome,,,,,51.1381493,,,2632.0378418,0.714,0.0149
,hybrid,16,PoolingFFN_meltome_hybrid_dc16_seed657_21-05_18-28-20,657,meltome,,,,,51.4563065,,,2663.4821777,0.7214,0.015
,hybrid,16,PoolingFFN_meltome_hybrid_dc16_seed789_22-05_15-17-43,789,meltome,,,,,51.5418205,,,2672.5493164,0.7188,0.0147
,hybrid,16,PoolingFFN_meltome_hybrid_dc16_seed921_21-05_23-03-38,921,meltome,,,,,51.2907906,,,2646.5805664,0.7191,0.015
,hybrid,16,PoolingFFN_meltome_hybrid_dc16_seed969_22-05_03-23-30,969,meltome,,,,,51.1826286,,,2635.2978516,0.7208,0.0144
,hybrid,24,PoolingFFN_meltome_hybrid_dc24_seed123_22-05_11-38-43,123,meltome,,,,,51.4319992,,,2661.2802734,0.716,0.0166
,hybrid,24,PoolingFFN_meltome_hybrid_dc24_seed456_22-05_13-38-19,456,meltome,,,,,50.8614578,,,2602.7490234,0.7181,0.0147
,hybrid,24,PoolingFFN_meltome_hybrid_dc24_seed657_21-05_18-53-29,657,meltome,,,,,51.6343269,,,2682.0883789,0.7197,0.0151
,hybrid,24,PoolingFFN_meltome_hybrid_dc24_seed789_22-05_15-41-35,789,meltome,,,,,51.2979736,,,2647.404541,0.7175,0.0146
,hybrid,24,PoolingFFN_meltome_hybrid_dc24_seed921_21-05_23-26-40,921,meltome,,,,,51.5605659,,,2674.2497559,0.72,0.0147
,hybrid,24,PoolingFFN_meltome_hybrid_dc24_seed969_22-05_03-48-16,969,meltome,,,,,51.0092087,,,2617.6330566,0.7217,0.0145
,hybrid,32,PoolingFFN_meltome_hybrid_dc32_seed123_22-05_12-03-22,123,meltome,,,,,51.4503098,,,2664.0534668,0.7158,0.017
,hybrid,32,PoolingFFN_meltome_hybrid_dc32_seed456_22-05_14-03-38,456,meltome,,,,,50.7355995,,,2590.4003906,0.7087,0.0152
,hybrid,32,PoolingFFN_meltome_hybrid_dc32_seed657_21-05_19-17-41,657,meltome,,,,,50.5364304,,,2573.2336426,0.696,0.0154
,hybrid,32,PoolingFFN_meltome_hybrid_dc32_seed789_22-05_16-07-07,789,meltome,,,,,51.1701317,,,2634.5742188,0.716,0.015
,hybrid,32,PoolingFFN_meltome_hybrid_dc32_seed921_21-05_23-52-06,921,meltome,,,,,50.8432693,,,2601.0610352,0.7107,0.0147
,hybrid,32,PoolingFFN_meltome_hybrid_dc32_seed969_22-05_04-12-41,969,meltome,,,,,51.2552605,,,2643.2255859,0.7112,0.0146
,hybrid,48,PoolingFFN_meltome_hybrid_dc48_seed123_22-05_12-27-40,123,meltome,,,,,51.4031487,,,2660.0895996,0.7182,0.0166
,hybrid,48,PoolingFFN_meltome_hybrid_dc48_seed456_22-05_14-29-23,456,meltome,,,,,51.8217773,,,2703.0820312,0.7178,0.0145
,hybrid,48,PoolingFFN_meltome_hybrid_dc48_seed657_21-05_19-48-12,657,meltome,,,,,50.8070908,,,2598.5412598,0.6946,0.015
,hybrid,48,PoolingFFN_meltome_hybrid_dc48_seed789_22-05_16-33-11,789,meltome,,,,,51.0447922,,,2621.9765625,0.7108,0.015
,hybrid,48,PoolingFFN_meltome_hybrid_dc48_seed921_22-05_00-19-12,921,meltome,,,,,50.9039345,,,2607.4228516,0.7103,0.0148
,hybrid,48,PoolingFFN_meltome_hybrid_dc48_seed969_22-05_04-38-35,969,meltome,,,,,51.4493217,,,2663.1474609,0.7156,0.0148
,hybrid,8,PoolingFFN_meltome_hybrid_dc8_seed123_22-05_10-49-47,123,meltome,,,,,51.0897598,,,2626.0056152,0.7199,0.0166
,hybrid,8,PoolingFFN_meltome_hybrid_dc8_seed456_22-05_12-50-22,456,meltome,,,,,51.2049103,,,2637.9897461,0.7151,0.015
,hybrid,8,PoolingFFN_meltome_hybrid_dc8_seed657_21-05_18-03-35,657,meltome,,,,,51.2791748,,,2645.2460938,0.7203,0.0151
,hybrid,8,PoolingFFN_meltome_hybrid_dc8_seed789_22-05_14-53-25,789,meltome,,,,,50.9191284,,,2608.621582,0.7171,0.0147
,hybrid,8,PoolingFFN_meltome_hybrid_dc8_seed921_21-05_22-39-08,921,meltome,,,,,51.1475563,,,2631.8500977,0.7222,0.0147
,hybrid,8,PoolingFFN_meltome_hybrid_dc8_seed969_22-05_02-59-15,969,meltome,,,,,51.0401268,,,2621.5053711,0.7097,0.015
,mean,,PoolingFFN_meltome_mean_seed657_21-05_15-47-54,657,meltome,,,,,51.0660477,,,2624.3278809,0.7073,0.0156
,mean,,PoolingFFN_meltome_mean_seed921_21-05_20-18-39,921,meltome,,,,,50.8300629,,,2599.8327637,0.7097,0.0156
,mean,,PoolingFFN_meltome_mean_seed969_22-05_00-46-55,969,meltome,,,,,51.0985985,,,2627.270752,0.7082,0.0149
,cov_unsup,16,PoolingFFN_loc_cov_unsup_dc16_pretrained_seed657_17-06_22-24-25,657,loc,74.26,0.87,0.7333,0.0089,,0.6886,0.0105,,,
,cov_unsup,16,PoolingFFN_loc_cov_unsup_dc16_pretrained_seed921_18-06_07-29-35,921,loc,72.63,0.88,0.7155,0.0093,,0.6682,0.0105,,,
,cov_unsup,16,PoolingFFN_loc_cov_unsup_dc16_pretrained_seed969_18-06_16-03-20,969,loc,74.92,0.87,0.7378,0.0092,,0.6961,0.0105,,,
,cov_unsup,24,PoolingFFN_loc_cov_unsup_dc24_pretrained_seed657_18-06_00-41-12,657,loc,78.24,0.82,0.7755,0.0085,,0.7367,0.0099,,,
,cov_unsup,24,PoolingFFN_loc_cov_unsup_dc24_pretrained_seed921_18-06_09-41-10,921,loc,76.7,0.82,0.7613,0.0088,,0.718,0.0098,,,
,cov_unsup,24,PoolingFFN_loc_cov_unsup_dc24_pretrained_seed969_18-06_17-39-19,969,loc,77.16,0.81,0.7637,0.0086,,0.7238,0.0097,,,
,cov_unsup,32,PoolingFFN_loc_cov_unsup_dc32_pretrained_seed657_18-06_02-18-45,657,loc,80.7,0.74,0.7982,0.0077,,0.7672,0.0088,,,
,cov_unsup,32,PoolingFFN_loc_cov_unsup_dc32_pretrained_seed921_18-06_11-10-46,921,loc,79.85,0.79,0.7937,0.0082,,0.7573,0.0094,,,
,cov_unsup,32,PoolingFFN_loc_cov_unsup_dc32_pretrained_seed969_18-06_19-04-31,969,loc,80.62,0.72,0.8016,0.0074,,0.7667,0.0085,,,
,cov_unsup,48,PoolingFFN_loc_cov_unsup_dc48_pretrained_seed657_18-06_03-16-17,657,loc,81.14,0.73,0.8063,0.0076,,0.7727,0.0088,,,
,cov_unsup,48,PoolingFFN_loc_cov_unsup_dc48_pretrained_seed921_18-06_12-38-02,921,loc,82.79,0.74,0.8217,0.008,,0.7926,0.0088,,,
,cov_unsup,48,PoolingFFN_loc_cov_unsup_dc48_pretrained_seed969_18-06_20-20-06,969,loc,80.01,0.77,0.7978,0.008,,0.7594,0.0093,,,
,cov_unsup,8,PoolingFFN_loc_cov_unsup_dc8_pretrained_seed657_17-06_20-24-44,657,loc,63.14,0.91,0.6,0.0099,,0.5493,0.011,,,
,cov_unsup,8,PoolingFFN_loc_cov_unsup_dc8_pretrained_seed921_18-06_04-24-28,921,loc,62.83,0.94,0.5969,0.0103,,0.5447,0.0111,,,
,cov_unsup,8,PoolingFFN_loc_cov_unsup_dc8_pretrained_seed969_18-06_13-28-29,969,loc,63.0,0.94,0.598,0.0104,,0.548,0.0112,,,
,cov_unsup,16,PoolingFFN_meltome_cov_unsup_dc16_pretrained_seed657_18-06_23-13-39,657,meltome,,,,,47.7147713,,,2296.9157715,0.6292,0.018
,cov_unsup,16,PoolingFFN_meltome_cov_unsup_dc16_pretrained_seed921_19-06_01-50-32,921,meltome,,,,,47.6507492,,,2290.8317871,0.6316,0.0187
,cov_unsup,16,PoolingFFN_meltome_cov_unsup_dc16_pretrained_seed969_19-06_04-11-51,969,meltome,,,,,50.4875107,,,2569.0322266,0.6236,0.018
,cov_unsup,24,PoolingFFN_meltome_cov_unsup_dc24_pretrained_seed657_18-06_23-43-35,657,meltome,,,,,51.0145569,,,2621.609375,0.6472,0.0167
,cov_unsup,24,PoolingFFN_meltome_cov_unsup_dc24_pretrained_seed921_19-06_02-20-18,921,meltome,,,,,50.6652756,,,2585.4279785,0.6598,0.018
,cov_unsup,24,PoolingFFN_meltome_cov_unsup_dc24_pretrained_seed969_19-06_04-33-51,969,meltome,,,,,50.5795326,,,2577.5898438,0.6501,0.0173
,cov_unsup,32,PoolingFFN_meltome_cov_unsup_dc32_pretrained_seed657_19-06_00-02-43,657,meltome,,,,,48.9085159,,,2410.5651855,0.6741,0.0171
,cov_unsup,32,PoolingFFN_meltome_cov_unsup_dc32_pretrained_seed921_19-06_02-43-02,921,meltome,,,,,50.803196,,,2598.2890625,0.6825,0.016
,cov_unsup,32,PoolingFFN_meltome_cov_unsup_dc32_pretrained_seed969_19-06_04-55-48,969,meltome,,,,,47.7556915,,,2298.5837402,0.669,0.0167
,cov_unsup,48,PoolingFFN_meltome_cov_unsup_dc48_pretrained_seed657_19-06_00-30-40,657,meltome,,,,,50.9246559,,,2610.324707,0.69,0.0167
,cov_unsup,48,PoolingFFN_meltome_cov_unsup_dc48_pretrained_seed921_19-06_03-04-33,921,meltome,,,,,50.7872314,,,2596.354248,0.6916,0.0155
,cov_unsup,48,PoolingFFN_meltome_cov_unsup_dc48_pretrained_seed969_19-06_05-25-56,969,meltome,,,,,50.3826065,,,2555.7180176,0.6876,0.0159
,cov_unsup,8,PoolingFFN_meltome_cov_unsup_dc8_pretrained_seed657_18-06_21-53-30,657,meltome,,,,,10.5238991,,,132.836319,0.5506,0.0199
,cov_unsup,8,PoolingFFN_meltome_cov_unsup_dc8_pretrained_seed921_19-06_00-51-10,921,meltome,,,,,27.64715,,,788.4118042,0.5509,0.0202
,cov_unsup,8,PoolingFFN_meltome_cov_unsup_dc8_pretrained_seed969_19-06_03-25-15,969,meltome,,,,,37.737011,,,1446.6375732,0.5641,0.0204
